,SPECIESCODE,MRRI_CODE,SPECIESSCIENTIFICNAME,SPECIESCOMMONNAME,GENUS,SPECIES,SciName
162,8783010201,A110,OPSANUS TAU,OYSTER TOADFISH,O.,tau,O. tau
163,8857030205,B278,ETROPUS CYCLOSQUAMUS,SHELF FLOUNDER,E.,cyclosquamus,E. cyclosquamus
164,6183120104,D066,PETROLISTHES GALATHINUS,BANDED PORCELAIN CRAB,P.,galathinus,P. galathinus
165,8842010501,A333,HYPLEUROCHILUS GEMINATUS,CRESTED BLENNY,H.,geminatus,H. geminatus
166,8803020201,A142,STRONGYLURA MARINA,ATLANTIC NEEDLEFISH,S.,marina,S. marina
167,8835441202,A280,EQUETUS LANCEOLATUS,JACKKNIFE-FISH,E.,lanceolatus,E. lanceolatus
168,8835030204,A915,RYPTICUS MACULATUS,WHITESPOTTED SOAPFISH,R.,maculatus,R. maculatus
169,8783010203,A738,OPSANUS PARDUS,LEOPARD TOADFISH,O.,pardus,O. pardus
170,8835260101,A207,RACHYCENTRON CANADUM,COBIA,R.,canadum,R. canadum
171,6187020102,D227,PLATYLAMBRUS GRANULATA,ROUGH ELBOW CRAB,P.,granulata,P. granulata
172,8835280705,A238,SELENE SETAPINNIS,ATLANTIC MOONFISH,S.,setapinnis,S. setapinnis
173,8835170102,A921,HETEROPRIACANTHUS CRUENTATUS,GLASSEYE SNAPPER,H.,cruentatus,H. cruentatus
174,8826020113,A394,PRIONOTUS OPHRYAS,BANDTAIL SEAROBIN,P.,ophryas,P. ophryas
175,8835270201,A208,ECHENEIS NAUCRATES,SHARKSUCKER,E.,naucrates,E. naucrates
176,6187011801,D194,METOPORHAPHIS CALCARATA,FALSE ARROW CRAB,M.,calcarata,M. calcarata
177,8842010202,A335,HYPSOBLENNIUS IONTHAS,FRECKLED BLENNY,H.,ionthas,H. ionthas
178,8850030301,A359,SCOMBER COLIAS,ATLANTIC CHUB MACKEREL,S.,colias,S. colias
179,8708030103,A029,SPHYRNA LEWINI,SCALLOPED HAMMERHEAD,S.,lewini,S. lewini
180,8826010605,A384,SCORPAENA BRASILIENSIS,BARBFISH,S.,brasiliensis,S. brasiliensis
181,6191010401,E106,MEIOSQUILLA QUADRIDENS,UNNAMED MANTIS SHRIMP,M.,quadridens,M. quadridens
182,6183130201,D096,ALBUNEA PARETII,BEACH MOLE CRAB,A.,paretii,A. paretii
183,8826020117,A395,PRIONOTUS ROSEUS,BLUESPOTTED SEAROBIN,P.,roseus,P. roseus
184,8835020501,A189,MYCTEROPERCA MICROLEPIS,GAG,M.,microlepis,M. microlepis
185,8835400102,A260,HAEMULON PLUMIERII,WHITE GRUNT,H.,plumierii,H. plumierii
186,8861010208,A445,SPHOEROIDES NEPHELUS,SOUTHERN PUFFER,S.,nephelus,S. nephelus
187,8835280301,A215,CARANX BARTHOLOMAEI,YELLOW JACK,C.,bartholomaei,C. bartholomaei
188,6179140602,D039,SYNALPHEUS FRITZMUELLERI,SPECKLED SNAPPING SHRIMP,S.,fritzmuelleri,S. fritzmuelleri
189,8835280901,A234,TRACHINOTUS CAROLINUS,FLORIDA POMPANO,T.,carolinus,T. carolinus
190,8835280202,A464,ALECTIS CILIARIS,THREADFIN,A.,ciliaris,A. ciliaris
191,6187011902,D193,PODOCHELA SIDNEYI,SHORTFINGER NECK CRAB,P.,sidneyi,P. sidneyi
192,8835280701,A229,SELENE VOMER,LOOKDOWN,S.,vomer,S. vomer
193,8835280601,A228,SELAR CRUMENOPHTHALMUS,BIGEYE SCAD,S.,crumenophthalmus,S. crumenophthalmus
194,8861010101,A442,LAGOCEPHALUS LAEVIGATUS,SMOOTH PUFFER,L.,laevigatus,L. laevigatus
195,8835360112,B535,LUTJANUS SYNAGRIS,LANE SNAPPER,L.,synagris,L. synagris
196,6189010602,D126,PORTUNUS SAYI,SARGASSUM SWIMMING CRAB,P.,sayi,P. sayi
197,8708020504,A014,CARCHARHINUS ACRONOTUS,BLACKNOSE SHARK,C.,acronotus,C. acronotus
198,8835441101,A292,UMBRINA COROIDES,SAND DRUM,U.,coroides,U. coroides
199,8839010802,A313,XYRICHTYS NOVACULA,PEARLY RAZORFISH,X.,novacula,X. novacula
200,8839010702,A309,HALICHOERES BIVITTATUS,SLIPPERY DICK,H.,bivittatus,H. bivittatus
201,8835360107,A244,LUTJANUS CAMPECHANUS,RED SNAPPER,L.,campechanus,L. campechanus
202,8835020305,A176,CENTROPRISTIS PHILADELPHICA,ROCK SEA BASS,C.,philadelphica,C. philadelphica
203,6179140102,D038,ALPHEUS NORMANNI,GREEN SNAPPING SHRIMP,A.,normanni,A. normanni
204,8707030101,A005,CARCHARIAS TAURUS,SAND TIGER,C.,taurus,C. taurus
205,8713050201,A064,GYMNURA ALTAVELA,SPINY BUTTERFLY RAY,G.,altavela,G. altavela
206,8835280303,A217,CARANX HIPPOS,CREVALLE JACK,C.,hippos,C. hippos
207,8820020109,A171,SYNGNATHUS SPRINGERI,BULL PIPEFISH,S.,springeri,S. springeri
208,6179161101,D050,LYSMATA WURDEMANNI,PEPPERMINT SHRIMP,L.,wurdemanni,L. wurdemanni
209,6187012102,D214,MACROCOELOMA CAMPTOCERUM,FLORIDA DECORATOR CRAB,M.,camptocerum,M. camptocerum
210,6187012503,D207,MITHRAX PLEURACANTHUS,,M.,pleuracanthus,M. pleuracanthus
211,6189021401,D136,PILUMNUS FLORIDANUS,PLUMED HAIRY CRAB,P.,floridanus,P. floridanus
212,8839010703,A310,HALICHOERES CAUDALIS,PAINTED WRASSE,H.,caudalis,H. caudalis
213,6177010701,D008,XIPHOPENAEUS KROYERI,SEABOB,X.,kroyeri,X. kroyeri
214,8835440901,A290,SCIAENOPS OCELLATUS,RED DRUM,S.,ocellatus,S. ocellatus
215,8839010101,A315,TAUTOGA ONITIS,TAUTOG,T.,onitis,T. onitis
216,8835440801,A289,POGONIAS CROMIS,BLACK DRUM,P.,cromis,P. cromis
217,8713120101,A041,NARCINE BRASILIENSIS,LESSER ELECTRIC RAY,N.,brasiliensis,N. brasiliensis
218,8747010803,A497,HARENGULA JAGUANA,SCALED SARDINE,H.,jaguana,H. jaguana
219,8787040105,A118,OGCOCEPHALUS PARVUS,ROUGHBACK BATFISH,O.,parvus,O. parvus
220,8747010404,A083,BREVOORTIA SMITHI,YELLOWFIN MENHADEN,B.,smithi,B. smithi
221,8787040106,A053,OGCOCEPHALUS CUBIFRONS,POLKA-DOT BATFISH,O.,cubifrons,O. cubifrons
222,9002040401,B807,LEPIDOCHELYS KEMPII,KEMP'S RIDLEY SEA TURTLE,L.,kempii,L. kempii
223,8708020503,A020,CARCHARHINUS PLUMBEUS,SANDBAR SHARK,C.,plumbeus,C. plumbeus
224,6183120502,D070,PORCELLANA SAYANA,SPOTTED PORCELAIN CRAB,P.,sayana,P. sayana
225,8820020103,A168,SYNGNATHUS FUSCUS,NORTHERN PIPEFISH,S.,fuscus,S. fuscus
226,8707040401,A691,ALOPIAS VULPINUS,THRESHER SHARK,A.,vulpinus,A. vulpinus
227,8747010102,A079,ALOSA AESTIVALIS,BLUEBACK HERRING,A.,aestivalis,A. aestivalis
228,6179140105,D036,ALPHEUS FORMOSUS,STRIPED SNAPPING SHRIMP,A.,formosus,A. formosus
229,6187011003,D188,COLLODES TRISPINOSUS,UNNAMED CRAB,C.,trispinosus,C. trispinosus
230,8747010502,A453,DOROSOMA PETENENSE,THREADFIN SHAD,D.,petenense,D. petenense
231,8835280501,A227,OLIGOPLITES SAURUS,LEATHERJACKET,O.,saurus,O. saurus
232,8842012501,A330,PARABLENNIUS MARMOREUS,SEAWEED BLENNY,P.,marmoreus,P. marmoreus
233,8708020501,A021,CARCHARHINUS OBSCURUS,DUSKY SHARK,C.,obscurus,C. obscurus
234,6189020601,D146,HEXAPANOPEUS ANGUSTIFRONS,SMOOTH MUD CRAB,H.,angustifrons,H. angustifrons
235,6189020901,D145,RHITHROPANOPEUS HARRISII,HARRIS MUD CRAB,R.,harrisii,R. harrisii
236,8708020507,A018,CARCHARHINUS LIMBATUS,BLACKTIP SHARK,C.,limbatus,C. limbatus
237,6186020102,D114,CALAPPA SULCATA,YELLOW BOX CRAB,C.,sulcata,C. sulcata
238,8787040110,A070,OGCOCEPHALUS ROSTELLUM,PALEFIN BATFISH,O.,rostellum,O. rostellum
239,8741131001,A076,OPHICHTHUS GOMESII,SHRIMP EEL,O.,gomesii,O. gomesii
240,8787020202,A114,ANTENNARIUS OCELLATUS,OCELLATED FROGFISH,A.,ocellatus,A. ocellatus
241,8738010101,A063,ELOPS SAURUS,LADYFISH,E.,saurus,E. saurus
242,8713080202,A644,MOBULA HYPOSTOMA,DEVIL RAY,M.,hypostoma,M. hypostoma
243,8708020531,A013,CARCHARHINUS ISODON,FINETOOTH SHARK,C.,isodon,C. isodon
244,8836010102,A321,MUGIL CUREMA,WHITE MULLET,M.,curema,M. curema
245,8847010503,A344,GOBIONELLUS OCEANICUS,HIGHFIN GOBY,G.,oceanicus,G. oceanicus
246,8741130802,A074,MYROPHIS PUNCTATUS,SPECKLED WORM EEL,M.,punctatus,M. punctatus
247,6187014501,D255,COELOCERUS SPINOSUS,CHANNELNOSE SPIDER CRAB,C.,spinosus,C. spinosus
248,6189021201,D151,MICROPANOPE NUTTINGI,BEADED MUD CRAB,M.,nuttingi,M. nuttingi
249,6187011903,D192,PODOCHELA RIISEI,LONGFINGER NECK CRAB,P.,riisei,P. riisei
250,6187012501,D206,MITHRAX HISPIDUS,CORAL CLINGING CRAB,M.,hispidus,M. hispidus
251,6187011301,D200,PELIA MUTICA,CRYPTIC TEARDROP CRAB,P.,mutica,P. mutica
252,6185020101,D102,HYPOCONCHA ARCUATA,GRANULATE SHELLBACK CRAB,H.,arcuata,H. arcuata
253,8784010102,A112,GOBIESOX STRUMOSUS,SKILLETFISH,G.,strumosus,G. strumosus
254,6183160201,D080,CLIBANARIUS VITTATUS,THINSTRIPE HERMIT,C.,vittatus,C. vittatus
255,8710010201,A035,SQUALUS ACANTHIAS,SPINY DOGFISH,S.,acanthias,S. acanthias
256,8835380101,A253,LOBOTES SURINAMENSIS,TRIPLETAIL,L.,surinamensis,L. surinamensis
257,8835440102,A276,CYNOSCION NEBULOSUS,SPOTTED SEATROUT,C.,nebulosus,C. nebulosus
258,8835280308,A219,CARANX RUBER,BAR JACK,C.,ruber,C. ruber
259,6189050402,D389,SPEOCARCINUS CAROLINENSIS,CAROLINIAN SQUAREBACK CR,S.,carolinensis,S. carolinensis
260,9002040201,B805,CHELONIA MYDAS,GREEN SEA TURTLE,C.,mydas,C. mydas
261,8707100101,A003,GINGLYMOSTOMA CIRRATUM,NURSE SHARK,G.,cirratum,G. cirratum
262,6186020104,D414,CALAPPA GALLUS,LUMPY BOX CRAB,C.,gallus,C. gallus
263,9002050101,B806,DERMOCHELYS CORIACEA,PACIFIC LEATHERBACK TURT,D.,coriacea,D. coriacea
264,8836010101,A320,MUGIL CEPHALUS,STRIPED MULLET,M.,cephalus,M. cephalus
265,8729010105,A061,ACIPENSER OXYRINCHUS,ATLANTIC STURGEON,A.,oxyrinchus,A. oxyrinchus
266,6189022201,D143,GLYPTOXANTHUS EROSUS,ERODED MUD CRAB,G.,erosus,G. erosus
267,6189021501,D150,PSEUDOMEDAEUS AGASSIZII,ROUGH RUBBLE CRAB,P.,agassizii,P. agassizii
268,8835170101,A198,PRIACANTHUS ARENATUS,BIGEYE,P.,arenatus,P. arenatus
269,8850030302,A360,SCOMBER SCOMBRUS,ATLANTIC MACKEREL,S.,scombrus,S. scombrus
270,6183060227,D084,PAGURUS ANNULIPES,BROWN BANDED HERMIT CRAB,P.,annulipes,P. annulipes
271,6189060405,D166,PINNIXA CHAETOPTERANA,TUBE PEA CRAB,P.,chaetopterana,P. chaetopterana
272,8850030503,A363,SCOMBEROMORUS REGALIS,PAINTED MACKEREL,S.,regalis,S. regalis
273,6183120103,D515,PETROLISTHES ARMATUS,GREEN PORCELAIN CRAB,P.,armatus,P. armatus
275,8708020530,A615,CARCHARHINUS BREVIPINNA,SPINNER SHARK,C.,brevipinna,C. brevipinna
276,6183160104,D503,PAGURISTES HUMMI,BLUE-SPOT HERMIT CRAB,P.,hummi,P. hummi
277,5802010101,F001,LIMULUS POLYPHEMUS,HORSESHOE CRAB,L.,polyphemus,L. polyphemus
278,8860020103,A425,ALUTERUS MONOCEROS,UNICORN FILEFISH,A.,monoceros,A. monoceros
279,6185020105,D103,HYPOCONCHA PARASITICA,ROUGH SHELLBACK CRAB,H.,parasitica,H. parasitica
280,8738020201,B566,MEGALOPS ATLANTICUS,TARPON,M.,atlanticus,M. atlanticus
281,8786010101,A113,LOPHIUS AMERICANUS,GOOSEFISH,L.,americanus,L. americanus
282,8851020403,A518,PSENES PELLUCIDUS,BLUEFIN DRIFTFISH,P.,pellucidus,P. pellucidus
283,6189060701,D275,PINNAXODES FLORIDENSIS,POLKADOTTED PEA CRAB,P.,floridensis,P. floridensis
284,8747010101,A082,ALOSA SAPIDISSIMA,AMERICAN SHAD,A.,sapidissima,A. sapidissima
285,6189060414,D491,PINNIXA FLORIDANA,UNNAMED PEA CRAB,P.,floridana,P. floridana
286,8803010302,B416,HYPORHAMPHUS MEEKI,AMERICAN HALFBEAK,H.,meeki,H. meeki
287,8792010605,A766,OPHIDION JOSEPHI,CRESTED CUSK-EEL,O.,josephi,O. josephi
288,8787020203,A596,ANTENNARIUS RADIOSUS,SINGLESPOT FROGFISH,A.,radiosus,A. radiosus
289,8847010603,B160,GOBIOSOMA ROBUSTUM,CODE GOBY,G.,robustum,G. robustum
290,8858030202,A594,ACHIRUS LINEATUS,LINED SOLE,A.,lineatus,A. lineatus
291,8805020301,A155,MENIDIA BERYLLINA,TIDEWATER SILVERSIDE,M.,beryllina,M. beryllina
292,8803020101,A140,ABLENNES HIANS,FLAT NEEDLEFISH,A.,hians,A. hians
293,8842090307,AA39,LABRISOMUS NUCHIPINNIS,HAIRY BLENNY,L.,nuchipinnis,L. nuchipinnis
294,8820020102,A167,SYNGNATHUS FLORIDAE,BERMUDA DUSKY PIPEFISH,S.,floridae,S. floridae
295,8787040109,A557,OGCOCEPHALUS CORNIGER,LONGNOSE BATFISH,O.,corniger,O. corniger
296,3737040301,H005,STOMOLOPHUS MELEAGRIS,CANNONBALL JELLY,S.,meleagris,S. meleagris
297,6189020501,D155,EURYPANOPEUS DEPRESSUS,FLATBACK MUD CRAB,E.,depressus,E. depressus
298,6189070701,D175,PLANES MINUTUS,GULFWEED CRAB,P.,minutus,P. minutus
299,8713040124,,LEUCORAJA GARMANI,ROSETTE SKATE,L.,garmani,L. garmani
300,8835270202,A209,ECHENEIS NEUCRATOIDES,WHITEFIN SHARKSUCKER,E.,neucratoides,E. neucratoides
301,8713030102,B328,TORPEDO NOBILIANA,ATLANTIC TORPEDO,T.,nobiliana,T. nobiliana
302,8787040101,A120,OGCOCEPHALUS VESPERTILIO,LONGNOSE BATFISH,O.,vespertilio,O. vespertilio
303,6183120401,D073,POLYONYX GIBBESI,EASTERN TUBE CRAB,P.,gibbesi,P. gibbesi
304,8857030202,A409,ETROPUS MICROSTOMUS,SMALLMOUTH FLOUNDER,E.,microstomus,E. microstomus
305,6189011101,D526,CHARYBDIS HELLERII,INDO-PACIFIC SWIMMING CRAB,C.,hellerii,C. hellerii
306,8713040116,AA37,LEUCORAJA OCELLATA,WINTER SKATE,L.,ocellata,L. ocellata
307,6191030302,E485,CORONIS SCOLOPENDRA,CORONIS SCOLOPENDRA,C.,scolopendra,C. scolopendra
308,8861030201,A450,DIODON HYSTRIX,PORCUPINEFISH,D.,hystrix,D. hystrix
309,8861040101,A452,MOLA MOLA,OCEAN SUNFISH,M.,mola,M. mola
310,8851010201,B201,HYPEROGLYPHE PERCIFORMIS,BARRELFISH,H.,perciformis,H. perciformis
311,8835020401,A883,EPINEPHELUS ITAJARA,JEWFISH,E.,itajara,E. itajara
316,8791040101,A584,MERLUCCIUS BILINEARIS,SILVER HAKE,M.,bilinearis,M. bilinearis
317,8747010501,A086,DOROSOMA CEPEDIANUM,GIZZARD SHAD,D.,cepedianum,D. cepedianum
318,8840140301,A329,KATHETOSTOMA ALBIGUTTA,LANCER STARGAZER,K.,albigutta,K. albigutta
319,8741130901,A075,ECHIOPHIS INTERTINCTUS,SPOTTED SPOON-NOSE EEL,E.,intertinctus,E. intertinctus
322,8835440106,A993,CYNOSCION ARENARIUS,SAND SEATROUT,C.,arenarius,C. arenarius
324,6187020601,D309,CRYPTOPODIA CONCAVA,CRYPTOPODIA CONCAVA,C.,concava,C. concava
325,8741130601,,LETHARCHUS VELIFER,SAILFIN EEL,L.,velifer,L. velifer
326,8713050401,A054,GYMNURA MICRURA,SMOOTH BUTTERFLY RAY,G.,micrura,G. micrura
328,6187020801,,HETEROCRYPTA GRANULATA,SMOOTH ELBOW CRAB,H.,granulata,H. granulata
