"","gridID","geometry"
"114",2336,list(c(-75.5667115833333, -75.5061036666667, -75.5061036666667, -75.5667115833333, -75.5667115833333, 35.6200916666667, 35.6200916666667, 35.6679115, 35.6679115, 35.6200916666667))
"115",2337,list(c(-75.5061036666667, -75.44549575, -75.44549575, -75.5061036666667, -75.5061036666667, 35.6200916666667, 35.6200916666667, 35.6679115, 35.6679115, 35.6200916666667))
"116",2395,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.6679115, 35.6679115, 35.7157313333333, 35.7157313333333, 35.6679115))
"117",2396,list(c(-75.5667115833333, -75.5061036666667, -75.5061036666667, -75.5667115833333, -75.5667115833333, 35.6679115, 35.6679115, 35.7157313333333, 35.7157313333333, 35.6679115))
"118",2397,list(c(-75.5061036666667, -75.44549575, -75.44549575, -75.5061036666667, -75.5061036666667, 35.6679115, 35.6679115, 35.7157313333333, 35.7157313333333, 35.6679115))
"119",2454,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.7157313333333, 35.7157313333333, 35.7635511666667, 35.7635511666667, 35.7157313333333))
"120",2455,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.7157313333333, 35.7157313333333, 35.7635511666667, 35.7635511666667, 35.7157313333333))
"121",2456,list(c(-75.5667115833333, -75.5061036666667, -75.5061036666667, -75.5667115833333, -75.5667115833333, 35.7157313333333, 35.7157313333333, 35.7635511666667, 35.7635511666667, 35.7157313333333))
"122",2515,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.7635511666667, 35.7635511666667, 35.811371, 35.811371, 35.7635511666667))
"123",2516,list(c(-75.5667115833333, -75.5061036666667, -75.5061036666667, -75.5667115833333, -75.5667115833333, 35.7635511666667, 35.7635511666667, 35.811371, 35.811371, 35.7635511666667))
"124",2574,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.811371, 35.811371, 35.8591908333333, 35.8591908333333, 35.811371))
"125",2575,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.811371, 35.811371, 35.8591908333333, 35.8591908333333, 35.811371))
"126",2655,list(c(-78.0516361666667, -77.99102825, -77.99102825, -78.0516361666667, -78.0516361666667, 35.9070106666667, 35.9070106666667, 35.9548305, 35.9548305, 35.9070106666667))
"127",757,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 34.376776, 34.376776, 34.4245958333333, 34.4245958333333, 34.376776))
"128",925,list(c(-77.445557, -77.3849490833333, -77.3849490833333, -77.445557, -77.445557, 34.5202355, 34.5202355, 34.5680553333333, 34.5680553333333, 34.5202355))
"129",926,list(c(-77.3849490833333, -77.3243411666667, -77.3243411666667, -77.3849490833333, -77.3849490833333, 34.5202355, 34.5202355, 34.5680553333333, 34.5680553333333, 34.5202355))
"130",985,list(c(-77.445557, -77.3849490833333, -77.3849490833333, -77.445557, -77.445557, 34.5680553333333, 34.5680553333333, 34.6158751666667, 34.6158751666667, 34.5680553333333))
"131",986,list(c(-77.3849490833333, -77.3243411666667, -77.3243411666667, -77.3849490833333, -77.3849490833333, 34.5680553333333, 34.5680553333333, 34.6158751666667, 34.6158751666667, 34.5680553333333))
"132",1045,list(c(-77.445557, -77.3849490833333, -77.3849490833333, -77.445557, -77.445557, 34.6158751666667, 34.6158751666667, 34.663695, 34.663695, 34.6158751666667))
"133",1046,list(c(-77.3849490833333, -77.3243411666667, -77.3243411666667, -77.3849490833333, -77.3849490833333, 34.6158751666667, 34.6158751666667, 34.663695, 34.663695, 34.6158751666667))
"134",1105,list(c(-77.445557, -77.3849490833333, -77.3849490833333, -77.445557, -77.445557, 34.663695, 34.663695, 34.7115148333333, 34.7115148333333, 34.663695))
"135",1106,list(c(-77.3849490833333, -77.3243411666667, -77.3243411666667, -77.3849490833333, -77.3849490833333, 34.663695, 34.663695, 34.7115148333333, 34.7115148333333, 34.663695))
"136",1165,list(c(-77.445557, -77.3849490833333, -77.3849490833333, -77.445557, -77.445557, 34.7115148333333, 34.7115148333333, 34.7593346666667, 34.7593346666667, 34.7115148333333))
"137",1166,list(c(-77.3849490833333, -77.3243411666667, -77.3243411666667, -77.3849490833333, -77.3849490833333, 34.7115148333333, 34.7115148333333, 34.7593346666667, 34.7593346666667, 34.7115148333333))
"138",1418,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 34.9027941666667, 34.9027941666667, 34.950614, 34.950614, 34.9027941666667))
"139",1576,list(c(-77.99102825, -77.9304203333333, -77.9304203333333, -77.99102825, -77.99102825, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"140",1956,list(c(-76.7788699166667, -76.718262, -76.718262, -76.7788699166667, -76.7788699166667, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"141",1957,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"142",1958,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"143",1959,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"144",2012,list(c(-77.0213015833333, -76.9606936666667, -76.9606936666667, -77.0213015833333, -77.0213015833333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"145",2014,list(c(-76.90008575, -76.8394778333333, -76.8394778333333, -76.90008575, -76.90008575, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"146",2015,list(c(-76.8394778333333, -76.7788699166667, -76.7788699166667, -76.8394778333333, -76.8394778333333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"147",2016,list(c(-76.7788699166667, -76.718262, -76.718262, -76.7788699166667, -76.7788699166667, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"148",2017,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"149",2018,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"150",2019,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"151",2072,list(c(-77.0213015833333, -76.9606936666667, -76.9606936666667, -77.0213015833333, -77.0213015833333, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"152",2073,list(c(-76.9606936666667, -76.90008575, -76.90008575, -76.9606936666667, -76.9606936666667, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"153",2074,list(c(-76.90008575, -76.8394778333333, -76.8394778333333, -76.90008575, -76.90008575, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"154",2075,list(c(-76.8394778333333, -76.7788699166667, -76.7788699166667, -76.8394778333333, -76.8394778333333, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"155",2077,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"156",2078,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"157",2079,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"158",2131,list(c(-77.0819095, -77.0213015833333, -77.0213015833333, -77.0819095, -77.0819095, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"159",2132,list(c(-77.0213015833333, -76.9606936666667, -76.9606936666667, -77.0213015833333, -77.0213015833333, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"160",2133,list(c(-76.9606936666667, -76.90008575, -76.90008575, -76.9606936666667, -76.9606936666667, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"161",2138,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"162",2139,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"163",2191,list(c(-77.0819095, -77.0213015833333, -77.0213015833333, -77.0819095, -77.0819095, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"164",2198,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"165",2199,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"166",2675,list(c(-76.8394778333333, -76.7788699166667, -76.7788699166667, -76.8394778333333, -76.8394778333333, 35.9070106666667, 35.9070106666667, 35.9548305, 35.9548305, 35.9070106666667))
"167",2737,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 35.9548305, 35.9548305, 36.0026503333333, 36.0026503333333, 35.9548305))
"168",2793,list(c(-76.9606936666667, -76.90008575, -76.90008575, -76.9606936666667, -76.9606936666667, 36.0026503333333, 36.0026503333333, 36.0504701666667, 36.0504701666667, 36.0026503333333))
"169",129,list(c(-78.4152836666667, -78.35467575, -78.35467575, -78.4152836666667, -78.4152836666667, 33.8985776666667, 33.8985776666667, 33.9463975, 33.9463975, 33.8985776666667))
"170",189,list(c(-78.4152836666667, -78.35467575, -78.35467575, -78.4152836666667, -78.4152836666667, 33.9463975, 33.9463975, 33.9942173333333, 33.9942173333333, 33.9463975))
"171",556,list(c(-77.99102825, -77.9304203333333, -77.9304203333333, -77.99102825, -77.99102825, 34.2333165, 34.2333165, 34.2811363333333, 34.2811363333333, 34.2333165))
"172",706,list(c(-76.17279075, -76.1121828333333, -76.1121828333333, -76.17279075, -76.17279075, 34.3289561666667, 34.3289561666667, 34.376776, 34.376776, 34.3289561666667))
"173",802,list(c(-77.62738075, -77.5667728333333, -77.5667728333333, -77.62738075, -77.62738075, 34.4245958333333, 34.4245958333333, 34.4724156666667, 34.4724156666667, 34.4245958333333))
"174",864,list(c(-77.5061649166667, -77.445557, -77.445557, -77.5061649166667, -77.5061649166667, 34.4724156666667, 34.4724156666667, 34.5202355, 34.5202355, 34.4724156666667))
"175",865,list(c(-77.445557, -77.3849490833333, -77.3849490833333, -77.445557, -77.445557, 34.4724156666667, 34.4724156666667, 34.5202355, 34.5202355, 34.4724156666667))
"176",1181,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 34.7115148333333, 34.7115148333333, 34.7593346666667, 34.7593346666667, 34.7115148333333))
"177",1238,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 34.7593346666667, 34.7593346666667, 34.8071545, 34.8071545, 34.7593346666667))
"178",1241,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 34.7593346666667, 34.7593346666667, 34.8071545, 34.8071545, 34.7593346666667))
"179",1242,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 34.7593346666667, 34.7593346666667, 34.8071545, 34.8071545, 34.7593346666667))
"180",1298,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 34.8071545, 34.8071545, 34.8549743333333, 34.8549743333333, 34.8071545))
"181",1356,list(c(-76.7788699166667, -76.718262, -76.718262, -76.7788699166667, -76.7788699166667, 34.8549743333333, 34.8549743333333, 34.9027941666667, 34.9027941666667, 34.8549743333333))
"182",1419,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 34.9027941666667, 34.9027941666667, 34.950614, 34.950614, 34.9027941666667))
"183",1479,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 34.950614, 34.950614, 34.9984338333333, 34.9984338333333, 34.950614))
"184",1480,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 34.950614, 34.950614, 34.9984338333333, 34.9984338333333, 34.950614))
"185",1539,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 34.9984338333333, 34.9984338333333, 35.0462536666667, 35.0462536666667, 34.9984338333333))
"186",1540,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 34.9984338333333, 34.9984338333333, 35.0462536666667, 35.0462536666667, 34.9984338333333))
"187",1545,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 34.9984338333333, 34.9984338333333, 35.0462536666667, 35.0462536666667, 34.9984338333333))
"188",1597,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"189",1599,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"190",1600,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"191",1602,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"192",1603,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"193",1604,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"194",1605,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 35.0462536666667, 35.0462536666667, 35.0940735, 35.0940735, 35.0462536666667))
"195",1659,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"196",1660,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"197",1661,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"198",1662,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"199",1663,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"200",1664,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"201",1665,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"202",1666,list(c(-76.17279075, -76.1121828333333, -76.1121828333333, -76.17279075, -76.17279075, 35.0940735, 35.0940735, 35.1418933333333, 35.1418933333333, 35.0940735))
"203",1717,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"204",1718,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"205",1719,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"206",1720,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"207",1721,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"208",1722,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"209",1723,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"210",1724,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"211",1725,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"212",1726,list(c(-76.17279075, -76.1121828333333, -76.1121828333333, -76.17279075, -76.17279075, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"213",1727,list(c(-76.1121828333333, -76.0515749166667, -76.0515749166667, -76.1121828333333, -76.1121828333333, 35.1418933333333, 35.1418933333333, 35.1897131666667, 35.1897131666667, 35.1418933333333))
"214",1778,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"215",1779,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"216",1782,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"217",1783,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"218",1784,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"219",1785,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"220",1786,list(c(-76.17279075, -76.1121828333333, -76.1121828333333, -76.17279075, -76.17279075, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"221",1787,list(c(-76.1121828333333, -76.0515749166667, -76.0515749166667, -76.1121828333333, -76.1121828333333, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"222",1788,list(c(-76.0515749166667, -75.990967, -75.990967, -76.0515749166667, -76.0515749166667, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"223",1789,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"224",1790,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.1897131666667, 35.1897131666667, 35.237533, 35.237533, 35.1897131666667))
"225",1839,list(c(-76.5970461666667, -76.53643825, -76.53643825, -76.5970461666667, -76.5970461666667, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"226",1840,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
