"","gridID","geometry"
"227",1841,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"228",1842,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"229",1843,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"230",1844,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"231",1845,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"232",1846,list(c(-76.17279075, -76.1121828333333, -76.1121828333333, -76.17279075, -76.17279075, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"233",1847,list(c(-76.1121828333333, -76.0515749166667, -76.0515749166667, -76.1121828333333, -76.1121828333333, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"234",1848,list(c(-76.0515749166667, -75.990967, -75.990967, -76.0515749166667, -76.0515749166667, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"235",1849,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"236",1850,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"237",1851,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.237533, 35.237533, 35.2853528333333, 35.2853528333333, 35.237533))
"238",1895,list(c(-76.8394778333333, -76.7788699166667, -76.7788699166667, -76.8394778333333, -76.8394778333333, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"239",1897,list(c(-76.718262, -76.6576540833333, -76.6576540833333, -76.718262, -76.718262, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"240",1898,list(c(-76.6576540833333, -76.5970461666667, -76.5970461666667, -76.6576540833333, -76.6576540833333, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"241",1900,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"242",1901,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"243",1902,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"244",1903,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"245",1904,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"246",1905,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"247",1906,list(c(-76.17279075, -76.1121828333333, -76.1121828333333, -76.17279075, -76.17279075, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"248",1907,list(c(-76.1121828333333, -76.0515749166667, -76.0515749166667, -76.1121828333333, -76.1121828333333, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"249",1908,list(c(-76.0515749166667, -75.990967, -75.990967, -76.0515749166667, -76.0515749166667, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"250",1909,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"251",1910,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"252",1911,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"253",1912,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.2853528333333, 35.2853528333333, 35.3331726666667, 35.3331726666667, 35.2853528333333))
"254",1955,list(c(-76.8394778333333, -76.7788699166667, -76.7788699166667, -76.8394778333333, -76.8394778333333, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"255",1960,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"256",1961,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"257",1962,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"258",1963,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"259",1964,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"260",1965,list(c(-76.2333986666667, -76.17279075, -76.17279075, -76.2333986666667, -76.2333986666667, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"261",1966,list(c(-76.17279075, -76.1121828333333, -76.1121828333333, -76.17279075, -76.17279075, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"262",1967,list(c(-76.1121828333333, -76.0515749166667, -76.0515749166667, -76.1121828333333, -76.1121828333333, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"263",1968,list(c(-76.0515749166667, -75.990967, -75.990967, -76.0515749166667, -76.0515749166667, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"264",1969,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"265",1970,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"266",1971,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"267",1972,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"268",1973,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"269",1974,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.3331726666667, 35.3331726666667, 35.3809925, 35.3809925, 35.3331726666667))
"270",2020,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"271",2021,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"272",2022,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"273",2023,list(c(-76.3546145, -76.2940065833333, -76.2940065833333, -76.3546145, -76.3546145, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"274",2024,list(c(-76.2940065833333, -76.2333986666667, -76.2333986666667, -76.2940065833333, -76.2940065833333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"275",2027,list(c(-76.1121828333333, -76.0515749166667, -76.0515749166667, -76.1121828333333, -76.1121828333333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"276",2028,list(c(-76.0515749166667, -75.990967, -75.990967, -76.0515749166667, -76.0515749166667, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"277",2029,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"278",2030,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"279",2031,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"280",2032,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"281",2033,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"282",2034,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"283",2035,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.3809925, 35.3809925, 35.4288123333333, 35.4288123333333, 35.3809925))
"284",2071,list(c(-77.0819095, -77.0213015833333, -77.0213015833333, -77.0819095, -77.0819095, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"285",2080,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"286",2081,list(c(-76.4758303333333, -76.4152224166667, -76.4152224166667, -76.4758303333333, -76.4758303333333, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"287",2082,list(c(-76.4152224166667, -76.3546145, -76.3546145, -76.4152224166667, -76.4152224166667, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"288",2087,list(c(-76.1121828333333, -76.0515749166667, -76.0515749166667, -76.1121828333333, -76.1121828333333, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"289",2088,list(c(-76.0515749166667, -75.990967, -75.990967, -76.0515749166667, -76.0515749166667, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"290",2089,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"291",2090,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"292",2091,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"293",2092,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"294",2093,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"295",2094,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"296",2095,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.4288123333333, 35.4288123333333, 35.4766321666667, 35.4766321666667, 35.4288123333333))
"297",2140,list(c(-76.53643825, -76.4758303333333, -76.4758303333333, -76.53643825, -76.53643825, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"298",2148,list(c(-76.0515749166667, -75.990967, -75.990967, -76.0515749166667, -76.0515749166667, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"299",2149,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"300",2150,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"301",2151,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"302",2152,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"303",2153,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"304",2154,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"305",2155,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.4766321666667, 35.4766321666667, 35.524452, 35.524452, 35.4766321666667))
"306",2165,list(c(-78.6577153333333, -78.5971074166667, -78.5971074166667, -78.6577153333333, -78.6577153333333, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"307",2209,list(c(-75.990967, -75.9303590833333, -75.9303590833333, -75.990967, -75.990967, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"308",2210,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"309",2211,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"310",2212,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"311",2213,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"312",2214,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"313",2215,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.524452, 35.524452, 35.5722718333333, 35.5722718333333, 35.524452))
"314",2270,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.5722718333333, 35.5722718333333, 35.6200916666667, 35.6200916666667, 35.5722718333333))
"315",2271,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.5722718333333, 35.5722718333333, 35.6200916666667, 35.6200916666667, 35.5722718333333))
"316",2272,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.5722718333333, 35.5722718333333, 35.6200916666667, 35.6200916666667, 35.5722718333333))
"317",2273,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.5722718333333, 35.5722718333333, 35.6200916666667, 35.6200916666667, 35.5722718333333))
"318",2274,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.5722718333333, 35.5722718333333, 35.6200916666667, 35.6200916666667, 35.5722718333333))
"319",2275,list(c(-75.6273195, -75.5667115833333, -75.5667115833333, -75.6273195, -75.6273195, 35.5722718333333, 35.5722718333333, 35.6200916666667, 35.6200916666667, 35.5722718333333))
"320",2330,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 35.6200916666667, 35.6200916666667, 35.6679115, 35.6679115, 35.6200916666667))
"321",2331,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.6200916666667, 35.6200916666667, 35.6679115, 35.6679115, 35.6200916666667))
"322",2332,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.6200916666667, 35.6200916666667, 35.6679115, 35.6679115, 35.6200916666667))
"323",2333,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.6200916666667, 35.6200916666667, 35.6679115, 35.6679115, 35.6200916666667))
"324",2334,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.6200916666667, 35.6200916666667, 35.6679115, 35.6679115, 35.6200916666667))
"325",2392,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.6679115, 35.6679115, 35.7157313333333, 35.7157313333333, 35.6679115))
"326",2393,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.6679115, 35.6679115, 35.7157313333333, 35.7157313333333, 35.6679115))
"327",2394,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.6679115, 35.6679115, 35.7157313333333, 35.7157313333333, 35.6679115))
"328",2453,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.7157313333333, 35.7157313333333, 35.7635511666667, 35.7635511666667, 35.7157313333333))
"329",2513,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.7635511666667, 35.7635511666667, 35.811371, 35.811371, 35.7635511666667))
"330",2514,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.7635511666667, 35.7635511666667, 35.811371, 35.811371, 35.7635511666667))
"331",2573,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.811371, 35.811371, 35.8591908333333, 35.8591908333333, 35.811371))
"332",2632,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.8591908333333, 35.8591908333333, 35.9070106666667, 35.9070106666667, 35.8591908333333))
"333",2633,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 35.8591908333333, 35.8591908333333, 35.9070106666667, 35.9070106666667, 35.8591908333333))
"334",2634,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.8591908333333, 35.8591908333333, 35.9070106666667, 35.9070106666667, 35.8591908333333))
"335",2691,list(c(-75.8697511666667, -75.80914325, -75.80914325, -75.8697511666667, -75.8697511666667, 35.9070106666667, 35.9070106666667, 35.9548305, 35.9548305, 35.9070106666667))
"336",2692,list(c(-75.80914325, -75.7485353333333, -75.7485353333333, -75.80914325, -75.80914325, 35.9070106666667, 35.9070106666667, 35.9548305, 35.9548305, 35.9070106666667))
"337",2694,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.9070106666667, 35.9070106666667, 35.9548305, 35.9548305, 35.9070106666667))
"338",2754,list(c(-75.6879274166667, -75.6273195, -75.6273195, -75.6879274166667, -75.6879274166667, 35.9548305, 35.9548305, 36.0026503333333, 36.0026503333333, 35.9548305))
"339",2813,list(c(-75.7485353333333, -75.6879274166667, -75.6879274166667, -75.7485353333333, -75.7485353333333, 36.0026503333333, 36.0026503333333, 36.0504701666667, 36.0504701666667, 36.0026503333333))
"340",3530,list(c(-75.9303590833333, -75.8697511666667, -75.8697511666667, -75.9303590833333, -75.9303590833333, 36.5764883333333, 36.5764883333333, 36.6243081666667, 36.6243081666667, 36.5764883333333))
