"","gridID","gridArea_km","ITP","DPA_a","ShrimpTrawl_p","TrawlDredge_p","GillPoundNet_p","Restricted","WaterbodyCover","ShorelineType","ShorelineDist_km","InletName","InletDist_km","SAVDist_km","ShrimpTrawl_a","TrawlDredge_a","GillPoundNet_a","FishingAll_num","NoFishRest","Sedsize_common"
"1",8,119.005,"E",0,2.66970186376795,6.61315262788335,0,6.61315262788335,16.6813958290689,"Marsh",1.59012428697152,"Cape Fear Inlet",3.96692742212613,121.712639520442,14.011693965301,10.0682432011856,16.6813958290689,3,10.0682432011856,"Mud"
"2",35,118.874,"E",0,3.03612843901488,5.56072737347302,0.025687343071693,5.6827524673158,6.18317343613603,"Marsh",0.544107206796248,"Lockwoods Folly Inlet",11.3409420874302,140.32337310485,3.14704499712114,0.622446062663008,6.15748609306433,3,0.500420968820222,"Mud"
"3",38,118.874,"E",0,7.77279016374123,38.2257110519055,0.173585351282793,38.3993181300163,56.5698630225835,"Marsh",0.548742465414196,"Cape Fear Inlet",8.86009908491796,114.128409131733,48.7970728588422,18.344151970678,56.3962776713007,3,18.1705448925671,"Mud"
"4",39,118.874,"E",0,0.107249300586262,1.79119762101591,0,1.79119762101591,2.57798846579945,"Marsh",5.76962994818177,"Carolina Beach Inlet",14.6481498079459,106.31975985631,2.47073916521319,0.786790844783545,2.57798846579945,3,0.786790844783545,"Mud"
"5",68,118.742,"E",0,0,11.8494236676991,4.070143259903,15.9197315003605,28.5236659695767,"Swamp Forest",3.85504702302289,"Carolina Beach Inlet",11.7750388502531,107.059153318487,28.5236659695767,16.6742423018776,24.4535227096737,3,12.6039344692162,"Mud"
"6",69,118.742,"E",0,0,10.2977158154339,0.006639322111584,10.3043550821516,14.8702890773665,"Marsh shoreline waterward of a vertical structure",1.78906827323475,"Carolina Beach Inlet",4.04109229513831,98.7025765309948,14.8702890773665,4.57257326193266,14.863649755255,3,4.56593399521492,"Sand"
"7",98,118.611,"E",0,0,12.4153866466338,0.926932084925491,13.3423312659929,34.1087552045096,"Sediment Bank",0.301665554238423,"Carolina Beach Inlet",12.8593118263092,100.641104471405,34.1087552045096,21.6933685578758,33.1818231195841,3,20.7664239385167,"Mud"
"8",99,118.611,"E",0,0,5.74233167538189,0.348014907805444,6.09034836197303,24.7789081384584,"Modified",0.345050339139655,"Carolina Beach Inlet",6.57101589201516,91.681846328521,24.7789081384584,19.0365764630765,24.4308932306529,3,18.6885597764853,"Mud"
"9",128,118.479,"E",0,0,6.56313145631402,0.749399515384524,7.31252732544498,28.0526087634595,"Modified",0.264283927566518,"Masonboro Inlet",17.8006167658244,94.9315104469019,28.0526087634595,21.4894773071455,27.303209248075,3,20.7400814380145,"Mud"
"10",191,118.214,"E",0,0,5.41619819101673,0,5.41619819101673,26.8313102107174,"Marsh",1.52245233142206,"New Topsail Inlet",10.0667773434792,55.3742060667474,26.8313102107174,21.4151120197007,26.8313102107174,3,21.4151120197007,"Mud"
"11",222,118.081,"E",0,0,3.58882754217798,0.071866836518369,3.66069434017355,14.5274330931532,"Marsh",3.05688749340213,"New River Inlet",15.4437889704083,40.7871470486432,14.5274330931532,10.9386055509752,14.4555662566348,3,10.8667387529796,"Mud"
"12",223,118.081,"E",0,0,14.7275658250412,0,14.7275658250412,24.9051427122353,"Marsh",0.424604355546447,"New River Inlet",4.38793709810254,30.7413500389852,24.9051427122353,10.1775768871941,24.9051427122353,3,10.1775768871941,"Mud"
"13",253,117.948,"E",0,0,36.420527260508,0.536850472447931,36.9573303804229,41.4270658207832,"Modified",4.4617424958468,"New River Inlet",10.5751649207083,27.1120506822212,41.4270658207832,5.0065385602752,40.8902153483353,3,4.46973544036033,"Mud"
"14",255,117.948,"E",0,0,12.6130721780751,0,12.6130721780751,21.2079066220662,"Marsh",2.53570955478513,"Bear Inlet",3.32540062551888,6.336114356137,21.2079066220662,8.59483444399108,21.2079066220662,3,8.59483444399108,"Sand"
"15",256,117.948,"E",0.026624082200642,0,0.285508552554402,0,0.285508552554402,0.477850759640718,"Marsh",5.99832234941761,"Bogue Inlet",8.60137677095339,6.27897939013984,0.477850759640718,0.192342207086316,0.477850759640718,4,0.192342207086316,"Sand"
"16",283,117.814,"E",0,0,25.0130857051432,1.4526560159764,26.4661311096963,34.0169844030835,"Sediment Bank",3.78356117321784,"New River Inlet",20.7255086551028,27.1139387497313,34.0169844030835,9.00389869794028,32.5643283871071,3,7.55085329338717,"Mud"
"17",285,117.814,"E",0,5.95124600612509,23.5813897592728,0.242786084364179,23.8241971862858,30.7675474842895,"Marsh",0.822173361003559,"Bogue Inlet",8.34941636024864,6.38231065165861,24.8163014781644,7.18615772501673,30.5247613999254,3,6.94335029800374,"Mud"
"18",286,117.814,"D2",18.9899074034003,0,19.5669053190685,0.187788572175696,19.7546936537431,25.0881277709386,"Marsh",0.933961904503045,"Bogue Inlet",11.2606755689915,1.6951219510863,25.0881277709386,5.52122245187015,24.9003391987629,4,5.3334341171955,"Sand"
"19",287,117.814,"D2",37.1201647815683,0,37.1156379639142,0,37.1156379639142,38.5289299443345,"Marsh",1.50487535457586,"Bogue Inlet",20.753572393824,0.651594909940835,38.5289299443345,1.41329198042023,38.5289299443345,4,1.41329198042023,"Sand"
"20",288,117.814,"D2",25.4131644328066,3.00993433418072,25.053266454492,3.33266231782066,28.3867037708256,31.3861691140394,"Marsh shoreline waterward of a vertical structure",0.865667425112284,"Beaufort Inlet",10.6634177253642,0.490700435445607,28.3762347798587,6.33290265954741,28.0535067962187,4,2.99946534321377,"Mud"
"21",289,117.814,"D2",36.8994466524147,0,44.3670934767905,0.025231690919334,44.4200453408044,52.3492201804758,"Marsh",0.144319373736029,"Beaufort Inlet",2.80428406866287,1.24032043463866,52.3492201804758,7.98212670368534,52.3239884895565,4,7.92917483967143,"Mud"
"22",291,117.814,"D1",13.8245801155041,11.4135526584949,15.7048651572822,1.56486618660033,15.7048651572822,18.5864992915188,"Marsh",3.3153186638002,"Drum Inlet",15.6107610685825,7.95918931821006,7.17294663302389,2.88163413423657,17.0216331049184,4,2.88163413423657,"Sand"
"23",315,117.68,"E",0,2.11744123455861,2.11744138104635,0.560762509539085,2.67827574302381,17.270543812912,"Marsh",2.00532626641444,"Bogue Inlet",18.6476930848725,15.6085062592793,15.1531025783534,15.1531024318656,16.7097813033729,3,14.5922680698882,"Mud"
"24",318,117.68,"D2",5.13483670727519,5.09596003332294,5.44504758432438,2.72478380376106,8.16969830824168,13.7954835031676,"Marsh",4.08282735744242,"Beaufort Inlet",16.8305191001076,5.11036371613137,8.69952346984463,8.35043591884319,11.0706996994065,4,5.62578519492589,"Mud"
"25",319,117.68,"D2",11.6626015812745,0.327182441513202,16.4812577368238,0,16.6646074244623,32.3331940107422,"Marsh",1.59556214810292,"Beaufort Inlet",13.3245568192841,3.76672452004766,32.006011569229,15.8519362739184,32.3331940107422,4,15.6685865862799,"Mud"
"26",320,117.68,"D1",9.39623410418736,0,10.1519956191879,0.220082209854534,10.1519962519544,30.6618150632596,"Marsh",2.14196690278703,"Barden's Inlet",18.5190496101909,5.7553812023603,30.6618150632596,20.5098194440717,30.4417328534051,4,20.5098188113052,"Mud"
"27",321,117.68,"B",56.3539624081005,20.498988336087,58.6981656140062,24.9535270857489,58.9212662675303,73.6655982973688,"Sediment Bank",2.10651230087822,"Drum Inlet",7.86860581543597,7.48423635397781,53.1666099612818,14.9674326833626,48.7120712116198,4,14.7443320298385,"Mud"
"28",322,117.68,"B",4.7917970193521,4.51784621224504,4.81448169666731,0.004046318096794,4.81448169666731,6.00671685488276,"Sediment Bank",5.55552047731439,"Drum Inlet",5.10341479158787,5.86761546429279,1.48887064263772,1.19223515821545,6.00267053678596,4,1.19223515821545,"Mud"
"29",347,117.546,"C",0.868848975079031,3.15620211475976,0,4.28970017575222,7.44615379152988,13.222355137606,"Marsh",1.49244165304817,"Beaufort Inlet",32.0887056512024,19.3787726635785,10.0661530228463,13.222355137606,8.93265496185383,4,5.77620134607617,"Sand"
"30",348,117.546,"C",6.78111571963736,2.8537937947745,2.2316110512505,0.42225240548939,21.3765682426281,33.7799372089104,"Marsh",0.457589698111645,"Beaufort Inlet",26.0378947551786,15.2475620617429,30.9261434141359,31.5483261576599,33.357684803421,4,12.4033689662823,"Sand"
"31",349,117.546,"C",4.97994758012529,0,0.118969077740108,0.161508482857385,2.72684887647672,28.2379727820775,"Marsh",0.332619242241092,"Beaufort Inlet",23.9242870726281,12.5428034909682,28.2379727820775,28.1190037043374,28.0764642992201,4,25.5111239056008,"Sand"
"32",350,117.546,"C",3.25083073001811,0,0.003722915878645,0.968265363760836,3.55860164606306,12.0806451512451,"Marsh",0.622362780399297,"Drum Inlet",19.6665837642041,13.3521439700823,12.0806451512451,12.0769222353665,11.1123797874843,4,8.52204350518204,"Mud"
"33",351,117.546,"B",14.2111533118908,0,13.6342016753806,2.40578148771244,13.9107441652533,39.4195768319388,"Marsh",1.55077249248974,"Drum Inlet",10.2604248520698,5.19018266635172,39.4195768319388,25.7853751565582,37.0137953442264,4,25.5088326666855,"Mud"
"34",352,117.546,"B",54.9432999952228,15.8728152362213,55.2247964511545,17.796822260441,55.224805723897,71.9989155090254,"Sediment Bank",1.4418611500501,"Drum Inlet",8.33352771361084,0.229846514908374,56.1261002728041,16.7741190578709,54.2020932485844,4,16.7741097851284,"Mud"
"35",353,117.546,"B",4.93663811027623,4.56013001139407,5.15212486371748,0,5.15212486371748,5.81884761642618,"Marsh",5.52836865189065,"Drum Inlet",16.7119318869903,5.7216993344903,1.25871760503211,0.666722752708698,5.81884761642618,4,0.666722752708698,"Sand"
"36",376,117.411,"C",9.50676485389103,9.50676487163232,0,0.119232960342175,9.62600899321649,27.1169446804381,"Swamp Forest",2.6939512815928,"Bogue Inlet",40.4491757256551,31.9054564605261,17.6101798088058,27.1169446804381,26.9977117200959,4,17.4909356872216,"Mud"
"37",377,117.411,"C",43.428614388649,60.4717218396835,0,1.40635227724235,61.8778129567879,65.9515966466192,"Sediment Bank",2.30045367752116,"Beaufort Inlet",40.6096246601559,29.9889444111853,5.47987480693567,65.9515966466192,64.5452443693768,4,4.07378368983126,"Sand"
"38",378,117.411,"C",2.81687191406361,6.79664677792332,1.24539921784648,0.87844353708168,34.214221071257,40.0872418507261,"Marsh",0.779663869515887,"Beaufort Inlet",36.0254895591093,25.7683662015377,33.2905950728028,38.8418426328796,39.2087983136444,4,5.87302077946909,"Sand"
"39",379,117.411,"C",11.7824613347529,0.149226241533301,1.24985201511946,0,57.3841082439771,73.1066449003053,"Sediment Bank",2.32306264653518,"Beaufort Inlet",34.5305336150046,22.9261897853249,72.957418658772,71.8567928851859,73.1066449003053,4,15.7225366563282,"Sand"
"40",380,117.411,"C",14.6897490821029,0,3.92234074471882,0,47.755099003913,69.2678103041521,"Sediment Bank",0.262618926578947,"Drum Inlet",25.5922322481809,15.8003772508677,69.2678103041521,65.3454695594333,69.2678103041521,4,21.5127113002391,"Mud"
"41",381,117.411,"B",19.6827439809792,0,3.46252750097177,0.001235245026532,59.0198659429297,96.9787328821273,"Sediment Bank",3.31395222853828,"Drum Inlet",19.3336645839645,5.68734544421485,96.9787328821273,93.5162053811556,96.9774976371008,4,37.9588669391976,"Sand"
"42",382,117.411,"B",72.4566343785113,0,28.354056591202,6.41714056671282,28.3540567580225,91.4359309491872,"Marsh",0.342530016543025,"Drum Inlet",18.3848715025953,0.087118880268484,91.4359309491872,63.0818743579852,85.0187903824744,4,63.0818741911647,"Sand"
"43",383,117.411,"B",75.1488139568453,50.6835785700089,58.8306825983362,1.63467107241438,58.83068259841,77.976305722954,"Marsh",1.96234484834242,"Ocracoke Inlet",15.259445153917,0.001708842793597,27.2927271529451,19.1456231246178,76.3416346505396,4,19.145623124544,"Sand"
"44",406,117.277,"C",22.8014511513044,22.8014511089297,0,1.54746554514849,24.3488455303419,35.4574007867387,"Sediment Bank",1.00156872890012,"Bogue Inlet",50.8878590035978,42.2928677268955,12.6559496778091,35.4574007867387,33.9099352415902,4,11.1085552563968,"Mud"
"45",407,117.277,"C",3.91820647289438,3.91820644805031,0,1.05089550866367,4.96913820948303,16.7060464140813,"Miscellaneous",0.493843719681395,"Beaufort Inlet",49.9376266329866,38.7310435125724,12.7878399660309,16.7060464140813,15.6551509054176,4,11.7369082045982,"Sand"
"46",409,117.277,"C",6.49714868592578,0.115382161998952,3.98712599302165,0.023549442460753,10.0429976159956,17.9604847725928,"Marsh",0.99802879394205,"Beaufort Inlet",45.1388214491407,27.2478115532607,17.8451026105939,13.9733587795712,17.9369353301321,4,7.91748715659719,"Mud"
"47",410,117.277,"C",14.7811417846106,0,1.29878118608564,0,73.0674333119649,94.4734863737322,"Sediment Bank",4.06215170515859,"Drum Inlet",33.886770697444,16.7657178177546,94.4734863737322,93.1747051876465,94.4734863737322,4,21.4060530617672,"Mud"
"48",411,117.277,"B",78.5422382950921,0,0,0,18.9760333072763,99.9358916029502,"Marsh",8.04254614791341,"Drum Inlet",29.452816891327,8.01326748985388,99.9358916029502,99.9358916029502,99.9358916029502,4,80.9598582956739,"Mud"
"49",412,117.277,"B",100,0,0,0,0,100,"Sediment Bank",8.42216187416947,"Drum Inlet",28.8396073418642,8.22580158589796,100,100,100,4,100,"Mud"
"50",413,117.277,"B",100,19.9130131265784,19.9122111694607,0,19.9122111694607,100,"Marsh",8.64675557872244,"Ocracoke Inlet",14.1193116656461,3.50521019181692,80.0869868734216,80.0877888305393,100,4,80.0877888305393,"Sand"
"51",414,117.277,"B",85.6912673426454,81.5454354874969,81.544917958982,0,81.544917958982,87.3872341872799,"Marsh",2.34797840441964,"Ocracoke Inlet",4.53008877407633,0.002170653508797,5.84179869978297,5.84231622829785,87.3872341872799,4,5.84231622829785,"Sand"
"52",415,117.277,"B",14.0148178373156,14.0181896702708,14.0182499185256,0,14.0182499185256,14.8512887701937,"Marsh",3.39962106201638,"Ocracoke Inlet",9.2801782015597,3.55916667722475,0.833099099922855,0.83303885166807,14.8512887701937,4,0.83303885166807,"Mud"
"53",439,117.141,"C",10.1006045255884,1.37040308674558,3.76833943512172,0.022355134012194,14.6846177590243,30.7179271475586,"Marsh",0.022716801182343,"Drum Inlet",48.9097972065406,31.5923366945697,29.3475240608131,26.9495877124369,30.6955720135465,4,16.0333093885344,"Mud"
"54",440,117.141,"C",38.9459366913446,1.14312402175149,10.1759351636842,0,39.9271809137008,87.3825272294874,"Marsh",0.193919257854974,"Drum Inlet",43.2069187319145,23.1772204619819,86.2394032077359,77.2065920658031,87.3825272294874,4,47.4553463157866,"Mud"
"55",441,117.141,"B",51.7677844425641,0,0,0,48.232558196748,100,"Marsh",8.14209143276131,"Drum Inlet",39.8286392777785,17.7132539704917,100,100,100,4,51.767441803252,"Mud"
"56",442,117.141,"B",99.9974030209289,0,0,0,0,100,"Marsh",14.1331118308724,"Ocracoke Inlet",28.5271222451267,18.1385690735427,100,100,100,4,100,"Mud"
"57",443,117.141,"B",100,0,0,0,0,100,"Marsh",16.6003278577147,"Ocracoke Inlet",19.7743501735782,10.9100040494292,100,100,100,4,100,"Mud"
"58",444,117.141,"B",100,4.86550485391048,4.86566602825145,0,4.86566602825145,100,"Marsh",10.0340590856982,"Ocracoke Inlet",14.5739694838344,5.92633352508505,95.1344951460895,95.1343339717485,100,4,95.1343339717485,"Sand"
